tempo,rpmEsquerdo,rpmDireito,corrente
104,0.00,0.00,512.00
162,122.89,0.00,513.00
186,60.17,48.76,512.00
209,150.39,101.15,511.00
234,150.39,101.15,512.00
258,175.36,64.05,511.00
282,175.36,117.76,509.00
306,85.02,117.76,511.00
330,194.20,68.81,511.00
354,88.95,134.87,513.00
378,197.63,80.09,513.00
402,91.77,145.46,512.00
427,91.77,145.46,511.00
450,64.40,144.31,513.00
475,64.40,144.31,512.00
501,60.90,83.76,513.00
526,161.22,151.36,513.00
549,161.22,83.86,513.00
574,48.90,130.84,513.00
598,91.66,130.84,512.00
621,91.66,77.23,511.00
646,91.66,110.64,510.00
669,54.14,110.64,512.00
694,154.77,58.52,512.00
717,67.76,116.33,514.00
762,161.36,138.12,512.00
787,161.36,138.12,513.00
811,54.94,76.74,514.00
835,79.77,111.34,511.00
859,79.77,111.34,512.00
882,79.77,57.90,512.00
907,79.77,57.90,513.00
930,79.77,77.20,513.00
954,79.77,77.20,512.00
978,79.77,77.20,512.00
1002,79.77,77.20,513.00
1030,79.77,27.37,513.00
1053,79.77,27.37,513.00
1077,13.03,27.37,511.00
1101,107.87,48.43,511.00
1125,107.87,48.43,510.00
1149,52.78,0.00,510.00
1173,105.19,0.00,512.00
1198,105.19,100.16,513.00
1221,105.19,100.16,512.00
1246,53.17,139.22,511.00
1269,112.83,139.22,513.00
1294,112.83,85.54,514.00
1317,53.29,151.09,513.00
1363,115.81,163.04,511.00
1387,59.70,95.74,513.00
1412,140.06,168.92,512.00
1435,140.06,99.79,513.00
1460,63.93,172.14,512.00
1483,144.09,103.29,512.00
1508,144.09,178.70,513.00
1534,65.27,106.49,512.00
1559,147.90,181.25,510.00
1583,147.90,183.69,513.00
1607,154.42,183.69,512.00
1632,154.42,184.96,512.00
1655,62.78,109.08,512.00
1680,147.00,194.00,513.00
1703,147.00,108.30,513.00
1728,68.41,182.48,511.00
1752,152.78,108.96,514.00
1776,152.78,192.06,511.00
1800,157.86,108.60,510.00
1823,157.86,170.69,512.00
1848,74.46,103.04,510.00
1872,160.36,170.57,513.00
1896,160.36,100.89,512.00
1921,149.76,170.03,513.00
1965,70.96,168.16,513.00
1989,145.52,100.67,513.00
2016,145.52,162.16,512.00
2040,69.25,176.10,513.00
2064,147.20,176.10,514.00
2088,147.20,180.33,512.00
2113,157.76,105.49,513.00
2137,157.76,176.22,513.00
2161,70.01,100.90,512.00
2185,149.34,176.97,510.00
2209,149.34,104.66,511.00
2233,151.91,174.01,511.00
2257,151.91,104.22,512.00
2281,67.68,182.79,511.00
2306,158.43,101.32,511.00
2329,158.43,179.43,513.00
2354,69.55,101.16,511.00
2377,145.83,174.58,511.00
2402,145.83,99.92,510.00
2425,144.84,174.66,510.00
2450,144.84,101.75,512.00
2478,68.82,174.58,511.00
2501,147.32,183.19,513.00
2543,71.81,184.23,511.00
2571,158.29,108.27,511.00
2595,70.45,192.06,512.00
2620,149.94,108.55,511.00
2643,149.94,186.24,513.00
2668,74.15,108.95,512.00
2692,166.15,188.77,512.00
2716,73.27,107.08,511.00
2740,154.99,180.85,513.00
2764,154.99,179.73,512.00
2788,72.41,179.73,514.00
2812,152.38,178.74,512.00
2837,67.42,106.66,512.00
2861,133.81,174.05,513.00
2884,133.81,99.88,513.00
2909,133.81,153.47,511.00
2932,133.81,153.47,513.00
2979,38.68,130.12,512.00
3003,52.62,76.72,512.00
3027,52.62,118.58,512.00
3051,52.62,118.58,511.00
3075,52.62,67.80,512.00
3098,52.62,67.80,511.00
3143,52.62,103.41,512.00
3167,52.62,55.88,510.00
3191,15.50,93.41,512.00
3215,125.31,93.41,513.00
3238,125.31,61.45,511.00
3263,125.31,119.85,511.00
3287,55.72,119.85,511.00
3310,119.43,74.72,512.00
3334,119.43,134.67,513.00
3358,58.38,81.34,512.00
3382,126.31,141.06,512.00
3406,126.31,141.06,513.00
3430,54.70,87.84,513.00
3453,114.98,154.13,511.00
3481,114.98,91.31,512.00
3505,57.42,159.98,512.00
3528,131.90,92.65,511.00
3553,131.90,160.88,511.00
3576,61.18,96.38,513.00
3600,133.38,172.37,511.00
3624,133.38,101.21,512.00
3648,64.57,179.55,512.00
3672,149.05,105.75,511.00
3696,149.05,183.69,511.00
3741,145.12,117.10,511.00
3765,145.12,117.10,512.00
3788,64.38,65.80,510.00
3813,120.79,98.58,512.00
3836,120.79,98.58,513.00
3860,120.79,98.58,513.00
3884,45.68,44.79,510.00
3908,99.51,44.79,512.00
3932,99.51,44.79,511.00
3955,99.51,47.39,511.00
3982,39.71,47.39,511.00
4006,39.71,47.39,511.00
4030,68.25,47.39,512.00
4054,68.25,47.39,511.00
4077,68.25,47.39,510.00
4101,68.25,47.39,511.00
4125,30.54,47.39,511.00
4149,30.54,47.39,512.00
4172,54.16,47.39,513.00
4196,54.16,47.39,511.00
4219,54.16,47.39,512.00
4244,54.16,47.39,510.00
4268,54.16,47.39,511.00
4291,27.67,47.39,510.00
4337,73.27,47.39,512.00
4361,73.27,47.39,509.00
4385,73.27,47.39,513.00
4409,40.82,47.39,510.00
4432,91.03,47.39,511.00
4457,91.03,47.39,513.00
4484,91.03,47.39,512.00
4508,43.73,47.39,513.00
4532,98.46,0.00,511.00
4555,98.46,0.00,512.00
4580,50.27,0.00,511.00
4603,50.27,0.00,512.00
4627,118.24,0.00,513.00
4652,118.24,0.00,511.00
4675,55.99,0.00,512.00
4700,128.10,0.00,513.00
4723,128.10,0.00,511.00
4747,60.66,0.00,511.00
4771,144.84,0.00,511.00
4795,144.84,0.00,511.00
4818,159.98,0.00,513.00
4843,159.98,0.00,512.00
4867,70.38,0.00,511.00
4891,162.97,3.18,513.00
4936,182.22,88.50,511.00
4961,182.22,88.50,510.00
4984,196.13,45.58,512.00
5012,196.13,45.58,513.00
5036,93.54,86.49,512.00
5060,93.54,86.49,512.00
5085,185.69,58.25,511.00
5108,185.69,112.63,510.00
5133,197.26,112.63,512.00
5156,197.26,63.13,513.00
5181,197.73,105.92,511.00
5204,197.73,105.92,512.00
5229,94.92,64.01,511.00
5253,67.01,112.44,511.00
5277,67.01,112.44,511.00
5301,69.69,66.44,513.00
5325,69.69,118.15,512.00
5349,68.91,118.15,511.00
5373,68.91,61.55,511.00
5398,72.76,125.10,511.00
5422,72.76,125.10,513.00
5446,69.82,73.80,512.00
5476,69.64,128.56,512.00
5522,70.82,129.13,512.00
5545,70.82,129.13,510.00
5570,70.05,77.26,510.00
5594,70.05,132.51,511.00
5618,69.05,71.14,511.00
5642,68.36,71.14,511.00
5666,68.36,70.07,510.00
5690,61.22,70.07,510.00
5714,183.15,70.07,510.00
5738,183.15,70.07,512.00
5763,171.47,30.09,509.00
5786,171.47,30.09,511.00
5811,72.86,30.09,510.00
5834,159.44,30.09,511.00
5859,159.44,30.09,511.00
5882,156.25,30.09,512.00
5906,156.25,30.09,511.00
5931,71.42,30.09,511.00
5954,164.26,30.09,510.00
5982,74.85,30.09,511.00
6005,163.61,30.09,511.00
6030,163.61,30.09,508.00
6053,75.69,30.09,510.00
6078,162.51,30.09,510.00
6124,164.19,30.09,511.00
6148,164.19,30.09,510.00
6171,76.38,30.09,509.00
6196,161.92,30.09,511.00
6219,74.89,30.09,512.00
6244,170.65,30.09,510.00
6267,170.65,30.09,509.00
6292,168.05,5.67,511.00
6316,168.05,5.67,511.00
6340,82.78,5.67,512.00
6364,187.50,53.98,511.00
6388,86.41,75.03,509.00
6412,86.41,75.03,510.00
6436,65.78,75.03,510.00
6460,65.78,45.89,510.00
6484,66.63,89.14,510.00
6511,67.40,89.14,509.00
6536,67.40,89.14,509.00
6559,71.63,52.91,511.00
6584,71.63,101.13,508.00
6607,70.02,101.13,510.00
6632,70.02,57.80,509.00
6657,71.03,105.90,508.00
6680,72.12,105.90,508.00
6727,70.88,55.03,508.00
6751,70.88,82.50,508.00
6775,69.58,82.50,510.00
6799,69.58,82.50,509.00
6823,62.10,82.50,512.00
6847,193.95,82.50,510.00
6872,81.41,82.50,512.00
6895,169.34,20.67,510.00
6920,169.34,20.67,512.00
6943,164.98,20.67,511.00
6968,164.98,20.67,511.00
6991,71.43,20.67,509.00
7036,158.43,20.67,511.00
7060,68.92,20.67,510.00
7085,146.11,20.67,511.00
7108,146.11,20.67,510.00
7133,145.29,20.67,509.00
7156,145.29,20.67,510.00
7181,67.45,20.67,510.00
7204,140.95,20.67,510.00
7229,140.95,20.67,511.00
7252,65.68,20.67,511.00
7277,144.45,20.67,510.00
7318,67.01,7.48,510.00
7346,151.36,60.54,511.00
7370,73.64,124.05,511.00
7394,161.12,124.05,510.00
7418,161.12,64.48,510.00
7443,183.06,105.16,509.00
7467,183.06,105.16,510.00
7490,83.36,64.61,511.00
7515,177.39,103.08,511.00
7542,87.27,103.08,509.00
7566,192.85,57.30,509.00
7590,91.93,110.26,512.00
7614,188.58,110.26,508.00
7639,96.59,64.29,511.00
7662,96.59,64.29,509.00
7687,68.24,97.96,510.00
7710,68.24,70.83,510.00
7735,68.50,118.46,511.00
7759,70.74,118.46,510.00
7783,70.74,73.07,512.00
7808,70.15,121.63,510.00
7831,70.15,121.63,509.00
7856,71.48,72.72,510.00
7879,71.48,125.00,510.00
7924,70.46,74.73,510.00
7949,69.62,127.38,513.00
7973,67.88,74.35,509.00
7997,67.88,128.60,511.00
8025,67.88,128.60,510.00
8048,52.43,72.99,510.00
8073,135.40,109.06,510.00
8096,135.40,109.06,510.00
8121,50.59,57.23,511.00
8144,50.59,57.23,510.00
8169,77.45,89.58,511.00
8193,77.45,89.58,509.00
8217,77.45,44.39,511.00
8241,77.45,44.39,510.00
8264,77.45,65.01,510.00
8289,77.45,65.01,512.00
8312,77.45,65.01,510.00
8337,77.45,65.01,510.00
8360,77.45,34.63,510.00
8384,77.45,34.63,510.00
8409,77.45,48.19,512.00
8432,77.45,48.19,510.00
8457,77.45,48.19,512.00
8480,77.45,48.19,510.00
8525,77.45,35.42,509.00
8553,77.45,59.20,513.00
8577,77.45,59.20,510.00
8601,77.45,59.20,509.00
8625,77.45,37.43,510.00
8648,77.45,37.43,510.00
8673,0.00,64.51,511.00
8696,0.00,64.51,512.00
8720,0.00,64.51,509.00
8744,5.03,41.13,511.00
8768,137.56,41.13,510.00
8793,137.56,87.78,512.00
8816,137.56,87.78,510.00
8841,50.07,59.02,512.00
8864,103.86,120.08,508.00
8889,103.86,120.08,511.00
8912,54.04,75.92,511.00
8937,120.60,136.19,512.00
8961,120.60,81.73,511.00
8985,120.60,145.35,510.00
9009,54.50,87.92,511.00
9036,115.33,148.19,510.00
9060,115.33,89.96,511.00
9102,127.53,145.21,510.00
9129,127.53,92.05,512.00
9154,55.44,156.02,511.00
9178,133.74,94.06,511.00
9201,133.74,156.97,511.00
9226,59.86,96.94,510.00
9250,126.39,162.73,511.00
9274,126.39,98.87,510.00
9298,61.06,164.19,509.00
9322,131.65,98.26,510.00
9347,131.65,163.79,509.00
9371,61.41,99.31,509.00
9395,128.73,168.88,511.00
9419,128.73,99.73,511.00
9443,62.11,168.96,511.00
9467,134.70,95.52,511.00
9491,134.70,164.40,510.00
9519,61.99,98.61,510.00
9543,132.86,169.80,510.00
9567,132.86,101.64,512.00
9591,65.18,169.34,511.00
9615,137.74,99.81,513.00
9639,137.74,168.46,511.00
9663,137.74,93.61,510.00
9709,43.00,79.06,512.00
9734,54.29,125.92,510.00
9757,54.29,125.92,511.00
9782,54.29,69.71,512.00
9805,54.29,110.70,512.00
9830,54.29,110.70,511.00
9853,54.29,60.47,511.00
9877,54.29,60.47,510.00
9902,54.29,109.01,511.00
9925,54.29,109.01,511.00
9950,54.29,62.02,510.00
9973,54.29,101.78,511.00
9997,54.29,101.78,511.00
10024,54.29,60.09,511.00
10049,54.29,108.74,511.00
10073,54.29,108.74,511.00
10096,54.29,63.43,510.00
10121,54.29,108.62,508.00
10145,7.22,108.62,511.00
10169,88.96,68.35,510.00
10193,88.96,119.81,512.00
10217,88.96,119.81,509.00
10242,88.96,74.75,512.00
10265,38.51,130.96,509.00
10310,94.33,138.97,511.00
10334,94.33,138.97,510.00
10358,42.40,141.94,511.00
10383,105.81,141.94,511.00
10406,105.81,87.70,509.00
10430,105.81,151.09,512.00
10455,49.70,90.59,509.00
10479,107.37,150.69,512.00
10507,107.37,91.05,511.00
10530,54.06,158.43,512.00
10555,125.06,95.87,511.00
10578,125.06,170.15,511.00
10603,60.30,100.09,511.00
10628,135.06,169.64,509.00
10651,135.06,96.36,512.00
10676,61.72,168.84,511.00
10699,134.22,101.93,511.00
10724,134.22,168.92,512.00
10748,63.86,99.83,511.00
10772,146.77,171.74,512.00
10797,146.77,97.85,509.00
10820,65.25,171.86,512.00
10845,142.13,100.00,509.00
10868,69.39,169.91,512.00
10914,156.48,169.00,510.00
10939,68.52,99.42,512.00
10962,145.63,168.05,511.00
11002,70.69,176.39,511.00
11026,149.79,101.65,511.00
11051,149.79,181.07,512.00
11075,68.49,104.52,510.00
11099,142.15,183.42,512.00
11123,67.04,87.73,510.00
11147,148.99,87.73,510.00
11171,148.99,103.08,508.00
11195,58.37,103.08,514.00
11219,58.37,55.99,510.00
11244,104.84,55.99,511.00
11268,104.84,75.14,510.00
11291,43.76,75.14,510.00
11316,43.76,75.14,513.00
11339,85.36,75.14,510.00
11364,85.36,26.92,512.00
11387,85.36,26.92,510.00
11412,35.56,26.92,511.00
11437,35.56,26.92,514.00
11463,69.27,26.92,510.00
11508,69.27,26.92,511.00
11533,69.27,26.92,510.00
11556,69.27,26.92,512.00
11581,25.19,26.92,510.00
11604,25.19,26.92,510.00
11628,61.22,26.92,512.00
11653,61.22,26.92,509.00
11676,61.22,26.92,512.00
11701,61.22,26.92,511.00
11724,35.02,26.92,509.00
11749,80.30,26.92,510.00
11772,80.30,26.92,511.00
11797,80.30,26.92,511.00
11821,80.30,26.92,510.00
11845,80.30,6.37,513.00
11869,80.30,6.37,510.00
11893,80.30,63.35,511.00
11917,80.30,84.05,510.00
11941,80.30,84.05,510.00
11968,80.30,84.05,512.00
11993,80.30,37.03,510.00
12016,80.30,37.03,512.00
12041,10.14,67.14,510.00
12064,10.14,67.14,510.00
12110,112.11,47.04,510.00
12135,45.51,94.57,510.00
12158,117.74,94.57,511.00
12183,117.74,57.59,510.00
12207,117.74,57.59,510.00
12231,147.35,116.21,510.00
12256,147.35,77.97,513.00
12280,65.59,135.26,510.00
12304,156.64,135.26,511.00
12328,156.64,150.45,510.00
12353,165.86,150.45,511.00
12377,165.86,91.64,511.00
12401,76.42,152.22,511.00
12425,173.45,91.95,512.00
12452,81.23,155.67,513.00
12477,175.85,97.00,513.00
12500,78.33,161.05,509.00
12525,154.96,94.94,511.00
12550,154.96,160.46,511.00
12573,154.96,85.17,510.00
12598,50.16,130.12,512.00
12622,81.20,130.12,509.00
12646,81.20,68.64,511.00
12670,81.20,106.05,511.00
12717,81.20,57.89,513.00
12740,81.20,57.89,509.00
12765,22.67,91.24,510.00
12788,22.67,91.24,511.00
12813,72.91,52.88,510.00
12836,66.82,99.64,512.00
12861,127.92,99.64,510.00
12884,127.92,68.76,511.00
12909,127.92,133.95,509.00
12939,125.97,84.35,510.00
12962,125.97,152.87,510.00
12987,64.14,94.15,511.00
13010,143.40,171.23,511.00
13035,143.40,99.59,512.00
13059,65.82,173.37,511.00
13083,159.78,99.79,511.00
13107,159.78,172.14,511.00
13130,69.65,100.97,510.00
13155,140.74,165.67,510.00
13178,66.34,101.31,510.00
13203,140.27,170.34,509.00
13227,140.27,100.86,510.00
13251,66.25,168.84,509.00
13293,140.58,167.11,510.00
13322,66.19,99.95,510.00
13345,145.41,165.78,510.00
13370,145.41,97.04,510.00
13394,66.37,159.03,513.00
13421,136.96,159.03,511.00
13446,136.96,72.05,511.00
13470,129.09,107.56,510.00
13494,129.09,107.56,511.00
13518,129.09,51.79,511.00
13542,52.41,51.79,512.00
13566,106.38,61.27,510.00
13590,106.38,61.27,511.00
13615,106.38,61.27,510.00
13638,48.67,61.27,512.00
13663,97.09,61.27,511.00
13686,97.09,61.27,510.00
13710,97.09,21.72,511.00
13734,41.74,21.72,511.00
13758,93.35,21.72,512.00
13783,93.35,21.72,511.00
13806,93.35,21.72,511.00
13831,40.52,21.72,509.00
13854,40.52,21.72,511.00
13903,91.90,21.72,511.00
13928,45.49,21.72,510.00
13952,45.49,21.72,509.00
13976,99.97,21.72,510.00
14000,99.97,21.72,511.00
14024,50.36,21.72,510.00
14048,120.91,21.72,512.00
14072,120.91,8.58,510.00
14096,61.64,8.58,510.00
14120,158.80,59.07,509.00
14145,78.31,82.90,510.00
14169,168.31,82.90,509.00
14193,168.31,53.06,511.00
14217,193.60,53.06,510.00
14241,193.60,104.01,510.00
14265,197.63,104.01,512.00
14289,197.63,59.07,511.00
14314,93.77,95.00,510.00
14338,68.06,95.00,510.00
14362,68.06,68.29,512.00
14388,69.70,116.70,512.00
14411,69.70,116.70,511.00
14436,70.00,71.66,512.00
14478,69.47,122.65,511.00
14505,69.47,71.74,509.00
14529,50.50,117.41,510.00
14554,137.94,117.41,512.00
14577,137.94,61.32,510.00
14601,137.94,99.15,509.00
14625,46.39,99.15,510.00
14649,46.39,54.23,512.00
14672,62.19,54.23,510.00
14697,62.19,81.27,511.00
14721,62.19,81.27,512.00
14744,62.19,48.16,510.00
14769,62.19,48.16,511.00
14792,62.19,81.65,510.00
14816,62.19,81.65,510.00
14839,62.19,81.65,512.00
14885,62.19,43.45,510.00
14909,62.19,66.10,509.00
14932,62.19,66.10,511.00
14957,62.19,66.10,510.00
14981,62.19,41.27,510.00
15004,62.19,41.27,510.00
15029,62.19,71.97,510.00
15052,62.19,71.97,511.00
15097,62.19,41.12,509.00
15122,62.19,71.39,511.00
15145,62.19,71.39,512.00
15170,62.19,71.39,510.00
15194,62.19,45.22,509.00
15218,0.00,45.22,510.00
15242,0.00,81.12,509.00
15265,5.14,81.12,510.00
15290,125.75,55.89,510.00
15314,125.75,99.97,509.00
15338,49.00,99.97,510.00
15363,95.65,73.70,509.00
15389,95.65,132.11,510.00
15414,95.65,80.31,510.00
15438,44.76,135.01,510.00
15462,102.46,135.01,510.00
15486,102.46,84.33,511.00
15510,102.46,142.26,508.00
15535,49.41,88.67,512.00
15559,110.07,152.59,511.00
15583,110.07,91.27,510.00
15607,52.70,153.22,511.00
15632,114.89,88.15,511.00
15655,114.89,154.93,511.00
15699,55.90,159.44,511.00
15724,129.07,159.44,510.00
15749,129.07,166.67,511.00
15772,55.63,166.67,511.00
15797,129.83,165.93,510.00
15820,129.83,165.93,508.00
15848,59.37,166.41,509.00
15873,128.36,166.41,509.00
15896,128.36,176.68,510.00
15921,60.54,176.68,509.00
15944,139.82,178.57,513.00
15969,139.82,103.21,511.00
15993,66.13,182.53,511.00
16017,142.31,104.38,511.00
16041,66.14,182.93,511.00
16066,142.91,107.30,510.00
16090,142.91,187.64,510.00
16114,69.46,103.36,510.00
16139,156.64,166.70,510.00
16162,73.91,95.63,512.00
16187,153.41,163.76,509.00
16211,153.41,93.96,510.00
16235,73.56,155.31,509.00
16260,168.62,100.00,509.00
16305,69.96,150.72,509.00
16332,138.45,152.07,510.00
16356,61.66,152.07,510.00
16380,127.86,85.55,510.00
16405,127.86,136.14,510.00
16429,127.86,92.38,511.00
16453,138.35,153.78,508.00
16477,138.35,93.86,510.00
16501,62.85,164.91,510.00
16526,134.00,97.44,513.00
16549,134.00,167.82,511.00
16574,62.97,96.77,509.00
16598,132.56,166.08,510.00
16622,132.56,93.70,511.00
16647,63.15,164.94,510.00
16670,135.31,97.77,512.00
16695,135.31,164.15,510.00
16718,64.23,95.25,511.00
16743,135.89,166.89,509.00
16768,135.89,96.43,509.00
16794,64.32,174.18,510.00
16819,141.19,95.97,511.00
16843,141.19,169.64,510.00
16885,147.93,168.43,510.00
16914,68.26,98.63,510.00
16937,150.12,167.37,509.00
16962,150.12,99.88,511.00
16987,68.76,176.43,511.00
17010,150.48,101.92,511.00
17035,69.59,181.12,511.00
17059,159.17,104.88,511.00
17083,159.17,187.22,509.00
17107,69.62,105.29,512.00
17132,158.93,182.04,509.00
17156,158.93,180.46,510.00
17180,150.94,180.46,511.00
17204,150.94,167.97,511.00
17228,0.00,167.97,512.00
17255,0.00,157.20,510.00
17280,67.64,157.20,510.00
17304,67.64,85.07,512.00
17328,67.64,127.90,509.00
17352,67.64,67.77,512.00
17376,67.64,67.77,510.00
17400,67.64,96.34,510.00
17424,67.64,96.34,510.00
17448,67.64,51.69,512.00
17494,67.64,76.63,510.00
17517,67.64,76.63,511.00
17541,67.64,76.63,511.00
17565,67.64,44.63,509.00
17589,67.64,72.34,509.00
17613,67.64,72.34,510.00
17637,67.64,72.34,510.00
17661,67.64,45.55,510.00
17685,67.64,45.55,510.00
17710,67.64,80.69,510.00
17733,67.64,80.69,510.00
17763,67.64,49.06,509.00
17786,0.00,49.06,509.00
17811,0.00,86.16,509.00
17835,0.00,86.16,510.00
17858,0.00,52.12,510.00
17882,0.00,89.67,509.00
17906,0.00,89.67,510.00
17930,0.00,89.67,509.00
17953,0.00,52.53,511.00
17978,4.33,93.30,510.00
18001,119.26,93.30,510.00
18025,119.26,59.76,512.00
18068,54.43,110.21,509.00
18096,117.43,68.29,511.00
18119,117.43,121.58,512.00
18144,49.85,121.58,509.00
18168,102.21,73.69,510.00
18192,102.21,131.67,511.00
18216,102.21,81.14,510.00
18240,45.89,141.83,509.00
18268,45.89,141.83,511.00
18292,45.89,78.39,510.00
18316,45.89,121.77,509.00
18340,45.89,121.77,510.00
18364,45.89,62.92,511.00
18388,45.89,103.06,511.00
18412,45.89,103.06,511.00
18437,14.48,57.11,510.00
18461,14.48,102.74,511.00
18485,14.48,102.74,509.00
18509,55.01,66.21,508.00
18533,134.48,125.97,512.00
18557,134.48,125.97,508.00
18581,134.48,75.23,511.00
18606,37.91,126.50,508.00
18629,88.51,79.47,510.00
18674,88.51,139.12,510.00
18699,47.15,81.76,510.00
18722,107.63,135.62,510.00
18764,107.63,146.48,512.00
18788,47.07,146.48,510.00
18812,116.62,88.53,509.00
18836,116.62,145.97,509.00
18861,53.51,88.05,512.00
18884,53.51,145.60,509.00
18909,104.76,91.30,512.00
18932,104.76,145.55,510.00
18956,50.21,145.55,511.00
18980,106.38,151.27,511.00
19004,106.38,151.27,510.00
19027,106.38,89.39,510.00
19052,106.38,150.91,510.00
19076,31.48,83.67,510.00
19100,31.48,127.27,510.00
19124,31.48,127.27,509.00
19147,31.48,68.49,511.00
19172,31.48,113.19,510.00
19195,31.48,113.19,510.00
19241,31.48,101.15,510.00
19268,31.48,101.15,510.00
19293,31.48,60.56,510.00
19316,31.48,60.56,510.00
19340,31.48,99.08,510.00
19364,31.48,99.08,510.00
19388,31.48,56.34,512.00
19411,31.48,91.66,510.00
19436,31.48,91.66,510.00
19460,31.48,91.66,510.00
19483,31.48,52.41,511.00
19508,31.48,86.52,511.00
19531,31.48,86.52,510.00
19555,31.48,86.52,510.00
19579,0.00,49.93,510.00
19603,5.68,86.89,510.00
19627,5.68,86.89,511.00
19651,5.68,52.84,510.00
19675,52.85,52.84,511.00
19701,112.01,94.14,510.00
19726,112.01,94.14,509.00
19749,112.01,65.33,511.00
19773,41.30,118.82,509.00
19798,87.82,72.84,510.00
19840,87.82,129.53,509.00
19864,44.86,81.17,510.00
19888,102.73,148.08,511.00
19911,102.73,88.95,510.00
19936,102.73,156.64,510.00
19959,51.19,94.00,509.00
19984,118.43,165.89,512.00
20007,118.43,98.58,512.00
20031,55.58,166.59,509.00
20056,123.09,101.41,511.00
20079,123.09,171.19,511.00
20103,56.57,100.11,510.00
20127,132.25,165.97,510.00
20151,132.25,100.40,511.00
20178,56.93,166.37,510.00
20202,129.40,98.28,510.00
20227,129.40,160.50,509.00
20250,129.40,95.92,508.00
20274,57.75,157.73,510.00
