tempo,rpmEsquerdo,rpmDireito,corrente
40485,117.74,139.28,507.00
40509,117.74,82.18,509.00
40534,54.83,147.58,509.00
40558,123.80,89.19,507.00
40582,123.80,156.54,509.00
40606,61.66,156.54,508.00
40631,131.56,145.46,511.00
40655,131.56,145.46,510.00
40679,57.83,86.73,510.00
40704,136.24,149.08,508.00
40728,136.24,86.88,509.00
40773,118.48,89.60,511.00
40797,118.48,155.80,506.00
40821,118.48,155.80,510.00
40845,57.78,88.37,509.00
40869,120.91,131.21,510.00
40893,120.91,131.21,510.00
40918,52.52,52.67,511.00
40941,96.87,52.67,509.00
40966,96.87,69.73,508.00
40989,96.87,69.73,508.00
41013,96.87,69.73,509.00
41037,38.58,69.73,507.00
41061,68.16,69.73,508.00
41085,68.16,69.73,509.00
41109,68.16,69.73,511.00
41133,68.16,69.73,508.00
41157,68.16,69.73,509.00
41181,28.14,69.73,510.00
41204,28.14,69.73,511.00
41229,61.50,69.73,508.00
41252,61.50,69.73,508.00
41280,61.50,69.73,509.00
41304,34.33,69.73,509.00
41347,81.36,69.73,509.00
41374,81.36,69.73,510.00
41398,81.36,69.73,510.00
41422,36.92,69.73,510.00
41446,36.92,6.29,509.00
41470,101.74,93.42,509.00
41495,101.74,93.42,508.00
41519,50.93,93.42,509.00
41543,114.45,44.66,510.00
41568,114.45,76.45,507.00
41591,62.71,76.45,511.00
41616,139.17,76.45,509.00
41640,139.17,50.56,510.00
41664,168.80,85.38,509.00
41689,168.80,85.38,509.00
41712,79.74,57.24,509.00
41737,183.37,57.24,509.00
41764,84.18,105.75,508.00
41789,195.92,67.01,508.00
41814,92.22,119.79,509.00
41837,92.22,119.79,508.00
41862,64.85,71.94,511.00
41886,64.85,123.31,508.00
41910,65.01,123.31,509.00
41956,62.60,125.86,509.00
41979,172.69,125.86,509.00
42004,74.31,69.96,508.00
42029,184.32,110.47,508.00
42052,88.66,110.47,509.00
42077,171.35,64.20,509.00
42101,171.35,115.92,509.00
42126,190.40,71.17,508.00
42149,190.40,120.42,509.00
42174,197.78,120.42,509.00
42199,197.78,72.32,510.00
42222,79.58,120.19,510.00
42264,156.61,64.98,509.00
42289,48.82,64.98,510.00
42312,48.82,104.59,508.00
42337,79.02,104.59,510.00
42360,79.02,55.09,509.00
42385,79.02,87.42,509.00
42408,79.02,87.42,508.00
42432,79.02,87.42,508.00
42457,79.02,49.19,510.00
42480,79.02,78.93,509.00
42505,79.02,78.93,510.00
42551,79.02,44.55,510.00
42574,79.02,44.55,510.00
42598,79.02,74.72,509.00
42622,79.02,74.72,509.00
42646,79.02,74.72,509.00
42671,8.88,42.11,510.00
42694,120.37,42.11,510.00
42718,120.37,76.00,508.00
42742,56.45,76.00,510.00
42769,112.44,54.99,509.00
42793,112.44,100.28,509.00
42817,112.44,100.28,510.00
42842,43.29,68.62,509.00
42865,43.29,120.60,511.00
42890,95.14,75.61,508.00
42913,95.14,125.75,509.00
42938,47.87,125.75,510.00
42961,110.41,80.93,509.00
42986,110.41,141.56,509.00
43010,110.41,84.18,509.00
43034,52.48,139.15,509.00
43058,112.65,139.15,509.00
43082,112.65,85.89,511.00
43106,52.79,146.89,510.00
43151,116.57,155.25,508.00
43175,116.57,93.18,510.00
43199,54.80,158.09,511.00
43224,129.56,92.88,511.00
43251,129.56,162.58,509.00
43275,57.41,98.57,509.00
43299,134.67,167.45,509.00
43323,134.67,97.40,510.00
43347,60.10,166.19,508.00
43371,129.47,94.63,508.00
43396,129.47,150.97,508.00
43419,57.59,150.97,509.00
43444,124.58,54.50,509.00
43467,124.58,54.50,510.00
43492,54.70,74.53,509.00
43515,102.81,74.53,509.00
43540,102.81,74.53,509.00
43564,102.81,74.53,510.00
43588,102.81,74.53,508.00
43612,37.55,23.22,509.00
43636,0.00,23.22,509.00
43660,0.00,23.22,511.00
43683,0.00,23.22,510.00
43726,0.00,23.22,506.00
43754,32.55,23.22,510.00
43779,73.77,23.22,509.00
43802,73.77,23.22,508.00
43826,73.77,23.22,509.00
43850,73.77,23.22,510.00
43874,30.80,23.22,507.00
43898,30.80,23.22,509.00
43922,67.87,23.22,509.00
43945,67.87,23.22,509.00
43970,67.87,23.22,509.00
43994,36.32,23.22,511.00
44018,36.32,23.22,510.00
44042,91.72,23.22,509.00
44065,91.72,23.22,509.00
44090,91.72,23.22,510.00
44113,41.82,0.00,508.00
44138,99.51,0.00,508.00
44162,99.51,0.00,510.00
44185,52.66,0.00,509.00
44213,125.31,0.00,512.00
44236,125.31,4.94,508.00
44261,63.95,4.94,509.00
44284,166.52,46.89,509.00
44327,175.69,77.57,509.00
44356,175.69,77.57,511.00
44380,185.00,77.57,508.00
44404,185.00,50.10,509.00
44429,197.01,94.34,509.00
44452,197.01,94.34,509.00
44477,91.09,57.55,509.00
44500,91.09,104.79,509.00
44525,188.16,104.79,510.00
44550,188.16,59.76,509.00
44574,76.88,100.98,509.00
44598,129.29,100.98,509.00
44622,129.29,100.98,509.00
44647,54.77,60.74,510.00
44670,54.77,93.25,510.00
44698,83.94,93.25,510.00
44723,83.94,51.67,510.00
44746,83.94,51.67,508.00
44771,83.94,79.33,511.00
44794,83.94,79.33,511.00
44819,83.94,79.33,510.00
44844,83.94,40.47,509.00
44867,83.94,40.47,507.00
44892,83.94,54.78,511.00
44937,83.94,54.78,509.00
44960,83.94,54.78,511.00
44985,83.94,34.27,510.00
45009,83.94,34.27,512.00
45033,83.94,58.85,511.00
45058,83.94,58.85,509.00
45081,83.94,58.85,510.00
45106,83.94,36.71,510.00
45130,83.94,36.71,512.00
45154,83.94,65.45,508.00
45184,0.00,65.45,510.00
45207,0.00,65.45,510.00
45232,0.00,45.98,509.00
45255,0.00,73.03,511.00
45279,0.00,73.03,510.00
45303,0.00,73.03,509.00
45327,0.00,47.07,509.00
45350,0.00,47.07,510.00
45375,0.00,77.47,509.00
45399,0.00,77.47,509.00
45423,0.00,47.13,509.00
45447,0.00,47.13,509.00
45470,0.00,76.78,510.00
45513,0.00,76.78,509.00
45541,0.00,48.15,508.00
45565,0.00,83.30,508.00
45589,0.00,83.30,510.00
45614,0.00,83.30,510.00
45637,0.00,49.74,510.00
45662,0.00,81.89,509.00
45685,0.00,81.89,510.00
45713,0.00,81.89,509.00
45736,0.00,47.04,510.00
45761,0.00,79.60,510.00
45785,0.00,79.60,509.00
45809,0.00,79.60,509.00
45833,0.00,50.20,509.00
45857,0.00,82.80,510.00
45881,0.00,82.80,508.00
45905,0.00,82.80,508.00
45930,2.41,50.67,510.00
45954,103.88,92.06,510.00
45978,103.88,92.06,510.00
46002,103.88,58.38,509.00
46026,41.82,108.46,509.00
46051,41.82,108.46,509.00
46075,76.87,69.23,509.00
46120,76.87,122.67,510.00
46145,38.02,76.28,509.00
46169,38.02,137.92,510.00
46193,95.03,83.23,509.00
46239,47.27,147.23,511.00
46263,47.27,156.67,510.00
46287,101.20,156.67,510.00
46312,101.20,161.05,510.00
46336,50.32,161.05,509.00
46360,116.77,172.69,509.00
46385,116.77,172.69,509.00
46409,59.95,96.62,508.00
46434,139.59,160.81,509.00
46457,139.59,90.45,509.00
46482,67.37,155.70,509.00
46507,145.91,87.31,509.00
46531,68.69,150.09,510.00
46555,139.82,94.39,510.00
46579,139.82,145.35,511.00
46604,62.09,145.35,508.00
46628,124.79,147.41,510.00
46652,124.79,147.41,509.00
46680,64.54,89.34,508.00
46725,146.26,73.16,509.00
46750,60.13,136.51,509.00
46774,113.17,136.51,508.00
46798,113.17,151.58,509.00
46822,58.87,151.58,509.00
46846,131.51,163.97,511.00
46871,131.51,163.97,509.00
46896,58.87,97.07,511.00
46920,137.06,160.81,508.00
46944,137.06,92.51,509.00
46968,61.49,162.44,510.00
46993,123.44,95.04,511.00
47017,123.44,160.29,509.00
47041,58.87,92.72,509.00
47066,124.01,158.76,510.00
47090,124.01,92.50,509.00
47115,59.24,159.78,510.00
47139,119.10,92.48,508.00
47169,119.10,156.94,508.00
47194,59.03,94.51,512.00
47217,124.11,157.63,509.00
47242,124.11,94.54,507.00
47265,59.66,156.25,510.00
47308,126.60,164.55,510.00
47336,61.61,98.67,511.00
47361,136.04,169.57,509.00
47384,136.04,102.57,508.00
47409,63.49,180.03,509.00
47432,142.40,101.87,509.00
47457,142.40,174.91,509.00
47480,65.39,101.23,510.00
47505,144.65,175.15,509.00
47528,144.65,99.75,508.00
47553,62.89,163.29,509.00
47577,126.37,96.48,508.00
47601,126.37,156.02,509.00
47625,126.37,87.51,510.00
47652,35.05,134.10,507.00
47676,35.05,134.10,509.00
47700,35.05,70.49,508.00
47724,50.49,106.72,510.00
47749,50.49,106.72,509.00
47772,50.49,56.89,509.00
47796,50.49,56.89,510.00
47820,50.49,81.03,510.00
47844,50.49,81.03,510.00
47868,50.49,81.03,509.00
47913,50.49,43.77,507.00
47937,50.49,65.87,509.00
47962,50.49,65.87,509.00
47985,50.49,65.87,509.00
48009,50.49,40.44,509.00
48033,50.49,40.44,509.00
48057,9.04,76.27,509.00
48081,103.46,76.27,511.00
48105,103.46,54.57,510.00
48133,103.46,99.69,509.00
48156,47.78,99.69,508.00
48181,102.60,69.14,508.00
48204,102.60,126.75,511.00
48229,48.98,78.70,509.00
48253,112.09,134.29,509.00
48277,112.09,134.29,508.00
48301,112.09,83.63,509.00
48325,52.03,143.62,509.00
48349,114.49,86.77,511.00
48373,114.49,146.28,508.00
48397,56.73,87.30,508.00
48421,126.90,145.89,509.00
48445,126.90,145.89,509.00
48470,59.64,156.54,510.00
48513,127.44,90.12,511.00
48537,62.17,151.70,508.00
48561,138.27,90.19,509.00
48585,138.27,160.12,509.00
48612,61.59,94.24,508.00
48636,131.00,160.43,507.00
48661,131.00,89.92,509.00
48685,64.20,89.92,508.00
48709,130.96,102.57,509.00
48733,130.96,102.57,509.00
48757,52.91,59.71,510.00
48781,117.00,84.73,509.00
48805,117.00,84.73,510.00
48829,117.00,84.73,512.00
48854,49.64,37.85,508.00
48877,87.28,37.85,509.00
48902,87.28,37.85,509.00
48925,87.28,37.85,512.00
48949,87.28,37.90,511.00
48973,37.70,37.90,509.00
48998,71.91,37.90,510.00
49021,71.91,37.90,510.00
49045,71.91,37.90,509.00
49070,71.91,37.90,510.00
49119,32.85,37.90,510.00
49143,67.03,37.90,510.00
49167,67.03,37.90,510.00
49191,67.03,37.90,510.00
49216,35.62,37.90,509.00
49240,35.62,37.90,510.00
49264,83.32,37.90,508.00
49289,83.32,37.90,510.00
49312,83.32,37.90,510.00
49337,39.57,37.90,510.00
49360,90.10,37.90,509.00
49385,90.10,37.90,509.00
49410,90.10,37.90,509.00
49433,48.38,37.90,509.00
49458,116.62,37.90,509.00
49481,116.62,0.00,509.00
49506,54.37,0.00,509.00
49530,125.88,0.00,508.00
49554,125.88,0.00,508.00
49584,60.07,0.00,508.00
49608,142.21,4.46,509.00
49632,142.21,4.46,511.00
49656,70.40,78.97,509.00
49701,80.71,49.76,509.00
49726,190.74,49.76,509.00
49750,88.94,87.74,509.00
49774,197.89,87.74,508.00
49799,94.98,55.15,510.00
49823,94.98,101.00,510.00
49847,67.45,101.00,509.00
49871,199.84,64.26,510.00
49896,86.90,103.23,510.00
49920,129.44,103.23,511.00
49944,129.44,103.23,508.00
49969,61.54,40.49,509.00
49992,152.01,40.49,510.00
50017,152.01,40.49,508.00
50040,70.36,40.49,511.00
50065,123.84,32.67,507.00
50096,60.20,32.67,509.00
50119,163.72,61.81,510.00
50144,163.72,61.81,509.00
50168,77.74,82.59,508.00
50193,152.81,82.59,509.00
50216,152.81,53.56,510.00
50241,56.74,93.89,510.00
50266,83.78,93.89,509.00
50312,83.78,53.60,508.00
50335,83.78,70.90,509.00
50360,83.78,70.90,507.00
50384,83.78,70.90,508.00
50408,19.99,70.90,508.00
50433,19.99,36.06,511.00
50456,19.99,36.06,510.00
50481,19.99,55.20,508.00
50505,19.99,55.20,508.00
50529,19.99,55.20,512.00
50553,19.99,55.20,510.00
50581,19.99,55.20,509.00
50605,19.99,26.18,511.00
50629,19.99,26.18,509.00
50654,19.99,48.11,509.00
50677,19.99,48.11,510.00
50702,19.99,48.11,509.00
50726,9.74,48.11,510.00
50750,9.74,35.89,510.00
50775,9.74,82.36,510.00
50798,49.51,82.36,512.00
50823,88.13,62.83,512.00
50847,88.13,114.31,508.00
50871,88.13,114.31,510.00
50918,102.14,124.79,509.00
50941,102.14,124.79,509.00
50966,102.14,137.69,508.00
50991,50.50,137.69,512.00
51014,109.08,81.65,509.00
51039,109.08,144.70,511.00
51069,54.43,85.31,509.00
51094,116.19,150.36,509.00
51118,116.19,91.07,511.00
51142,56.56,155.18,510.00
51166,122.03,89.69,509.00
51190,122.03,89.69,509.00
51214,60.27,103.58,511.00
51238,128.58,103.58,508.00
51262,128.58,52.01,510.00
51287,52.59,52.01,510.00
51310,52.59,76.37,509.00
51335,98.91,76.37,510.00
51358,98.91,76.37,509.00
51382,98.91,32.75,508.00
51406,41.40,32.75,510.00
51430,82.49,32.75,511.00
51454,82.49,32.75,510.00
51497,82.49,31.77,511.00
51525,37.91,31.77,510.00
51550,88.62,31.77,509.00
51577,88.62,31.77,510.00
51601,88.62,31.77,511.00
51625,37.62,31.77,510.00
51650,93.42,31.77,511.00
51674,93.42,31.77,510.00
51698,93.42,31.77,509.00
51723,44.98,31.77,509.00
51747,100.32,31.77,510.00
51771,100.32,31.77,509.00
51795,100.32,31.77,512.00
51819,47.43,31.77,509.00
51844,113.77,31.77,511.00
51868,113.77,31.77,510.00
51892,53.87,31.77,509.00
51916,121.95,31.77,511.00
51941,121.95,31.77,508.00
51964,121.95,31.77,510.00
51989,57.00,31.77,509.00
52014,129.87,31.77,509.00
52040,59.62,31.77,510.00
52065,135.26,0.00,510.00
52110,135.26,0.00,508.00
52134,60.14,0.00,510.00
52158,128.38,0.00,508.00
52183,66.14,0.00,510.00
52206,149.79,0.00,509.00
52231,149.79,0.00,510.00
52254,65.21,0.00,508.00
52279,115.69,0.00,510.00
52303,115.69,0.00,508.00
52327,115.69,0.00,509.00
52352,54.51,0.00,510.00
52375,116.79,0.00,509.00
52400,116.79,0.00,510.00
52423,54.21,0.00,508.00
52448,130.32,0.00,510.00
52471,130.32,0.00,509.00
52496,59.23,0.00,509.00
52519,121.95,0.00,509.00
52550,121.95,0.00,510.00
52574,62.35,0.00,509.00
52597,138.38,0.00,509.00
52622,70.07,0.00,508.00
52645,147.06,0.00,510.00
52688,70.40,0.00,510.00
52716,159.88,0.00,510.00
52740,159.88,0.00,508.00
52764,157.89,0.00,510.00
52789,157.89,0.00,509.00
52812,74.80,0.00,509.00
52837,165.38,0.00,509.00
52860,165.38,0.00,509.00
52885,165.31,0.00,509.00
52910,165.31,0.00,511.00
52933,74.36,0.00,509.00
52958,167.45,0.00,510.00
52981,75.18,0.00,509.00
53006,179.81,0.00,509.00
53029,179.81,0.00,510.00
53057,173.21,0.00,508.00
53082,173.21,0.00,507.00
53105,77.44,0.00,509.00
53130,169.64,0.00,510.00
53153,79.39,0.00,510.00
53178,180.85,0.00,510.00
53201,81.68,0.00,509.00
53226,178.91,1.72,509.00
53251,89.07,1.72,510.00
53297,188.02,90.09,508.00
53320,197.47,56.74,509.00
53345,197.47,101.00,508.00
53369,195.52,101.00,510.00
53393,195.52,101.00,510.00
53417,93.30,49.97,509.00
53442,66.78,86.26,509.00
53466,66.78,86.26,509.00
53490,66.34,57.44,509.00
53515,66.34,100.82,511.00
53541,63.87,100.82,510.00
53566,63.87,58.51,511.00
53591,67.76,58.51,511.00
53615,67.76,99.31,509.00
53639,65.10,99.31,507.00
53663,65.10,57.51,508.00
53688,66.40,89.02,511.00
53712,66.90,89.02,508.00
53737,66.90,63.53,509.00
53761,70.03,114.70,509.00
53785,70.03,114.70,510.00
53810,68.60,67.23,510.00
53833,68.60,110.96,509.00
53858,69.35,110.96,510.00
53903,69.53,114.49,509.00
53927,69.53,114.49,508.00
53952,68.46,67.09,510.00
53976,68.08,110.41,509.00
54000,68.08,110.41,509.00
54025,67.71,67.96,508.00
54070,66.80,116.68,509.00
54094,66.80,68.19,509.00
54119,68.13,113.71,509.00
54144,68.13,113.71,509.00
54167,68.34,69.08,509.00
54192,68.34,116.79,509.00
54216,68.25,116.79,510.00
54241,69.50,70.24,510.00
54264,69.50,119.54,510.00
54289,69.44,68.45,509.00
54313,69.44,68.45,509.00
54338,70.60,112.99,509.00
54362,70.60,66.57,510.00
54386,69.29,119.62,508.00
54411,69.29,119.62,509.00
54435,66.64,67.97,508.00
54460,68.76,116.51,509.00
54502,65.37,63.92,509.00
54530,197.63,106.70,510.00
54560,90.34,106.70,510.00
54585,183.96,74.53,508.00
54608,89.30,115.24,511.00
54633,186.94,115.24,510.00
54658,85.00,67.71,512.00
54681,179.73,105.06,507.00
54706,179.73,105.06,508.00
54729,65.40,59.95,510.00
54754,128.21,92.11,509.00
54777,128.21,92.11,509.00
54802,128.21,92.11,510.00
54825,45.55,50.55,508.00
54850,65.88,50.55,510.00
54874,65.88,68.90,510.00
54898,65.88,68.90,510.00
54922,65.88,68.90,509.00
54946,65.88,32.74,510.00
54970,65.88,32.74,509.00
54994,65.88,32.74,510.00
55021,65.88,47.17,510.00
55046,65.88,47.17,508.00
55089,65.88,47.17,509.00
55116,65.88,29.97,510.00
55141,65.88,29.97,509.00
55164,65.88,29.97,509.00
55189,65.88,38.68,509.00
55213,65.88,38.68,508.00
55237,65.88,38.68,510.00
55262,65.88,38.68,509.00
55285,65.88,38.68,509.00
55310,65.88,25.09,509.00
55334,65.88,25.09,508.00
55358,65.88,25.09,508.00
55383,65.88,40.95,509.00
55407,0.00,40.95,509.00
55431,0.00,40.95,511.00
55455,0.00,40.95,509.00
55479,0.00,40.95,509.00
55503,0.00,27.75,509.00
55533,0.00,27.75,510.00
55557,0.00,27.75,510.00
55581,0.00,40.80,510.00
55605,0.00,40.80,510.00
55628,0.00,40.80,509.00
55653,0.00,40.80,508.00
55698,0.00,29.30,510.00
55721,0.00,62.28,507.00
55746,3.38,62.28,509.00
55771,3.38,62.28,509.00
55794,76.00,43.13,508.00
55819,76.00,86.64,509.00
55843,76.00,86.64,510.00
55867,36.54,86.64,509.00
55891,85.66,58.01,509.00
55916,85.66,106.69,510.00
55941,85.66,106.69,510.00
55965,85.66,67.69,509.00
55989,40.85,122.91,509.00
56013,96.10,76.51,509.00
56041,96.10,136.71,509.00
56066,48.57,81.69,509.00
56089,109.73,141.48,510.00
56114,109.73,141.48,509.00
56138,109.73,85.75,509.00
56163,53.73,148.31,509.00
56186,107.57,87.43,511.00
56211,107.57,145.55,510.00
56236,107.57,79.02,509.00
56260,107.57,121.56,509.00
56305,24.02,63.42,510.00
56330,24.02,63.42,510.00
56354,24.02,102.59,510.00
56378,24.02,102.59,508.00
56402,24.02,53.50,509.00
56427,24.02,80.81,510.00
56451,24.02,80.81,510.00
56475,24.02,80.81,510.00
56500,24.02,46.78,508.00
56527,24.02,84.27,512.00
56551,24.02,84.27,510.00
56576,24.02,84.27,512.00
56600,24.02,49.21,510.00
56624,24.02,83.15,509.00
56648,9.07,83.15,510.00
56673,9.07,83.15,509.00
56696,54.51,55.65,510.00
56721,114.02,104.02,507.00
56745,114.02,104.02,510.00
56769,50.39,66.89,510.00
56794,108.04,114.50,509.00
56818,108.04,0.00,508.00
56842,108.04,130.14,511.00
56866,47.44,130.14,509.00
56912,100.58,138.35,508.00
56936,100.58,84.68,510.00
56961,54.23,142.53,509.00
56985,122.31,142.53,512.00
57016,122.31,145.97,512.00
57040,52.65,145.97,508.00
57064,113.33,153.15,509.00
57089,113.33,153.15,508.00
57112,56.19,91.37,509.00
57137,120.25,154.96,509.00
57160,120.25,91.91,509.00
57185,54.48,150.63,509.00
57208,128.73,86.37,510.00
57233,128.73,152.35,510.00
57257,59.09,90.72,509.00
57281,59.09,152.63,510.00
57306,120.31,152.63,510.00
57329,120.31,155.44,508.00
57353,56.23,155.44,511.00
57377,119.48,91.60,510.00
57402,119.48,155.70,508.00
57425,58.96,91.78,510.00
57450,125.38,156.54,509.00
57498,60.43,163.65,510.00
57523,134.48,91.45,510.00
57546,134.48,108.01,509.00
57571,59.60,108.01,510.00
57594,117.00,59.46,509.00
57619,117.00,59.46,508.00
57643,117.00,79.24,509.00
57667,47.00,79.24,509.00
57691,95.48,79.24,510.00
57715,95.48,79.24,510.00
57739,95.48,30.16,510.00
57763,39.28,30.16,508.00
57787,39.28,30.16,511.00
57811,77.56,30.16,510.00
57835,77.56,30.16,511.00
57860,77.56,25.23,509.00
57883,77.56,25.23,509.00
57908,32.01,25.23,509.00
57931,67.95,25.23,509.00
57970,67.95,25.23,510.00
57995,67.95,25.23,508.00
58018,67.95,25.23,508.00
58043,30.41,25.23,511.00
58086,69.11,25.23,509.00
58109,69.11,25.23,509.00
58134,69.11,25.23,509.00
58158,39.15,25.23,509.00
58182,111.92,9.60,512.00
58207,111.92,102.94,509.00
58230,58.75,102.94,509.00
58255,138.63,57.76,513.00
58278,138.63,97.02,510.00
58303,70.77,97.02,510.00
58328,162.06,61.30,510.00
58351,76.71,118.54,510.00
58376,169.95,118.54,510.00
58399,169.95,73.86,510.00
58424,72.42,132.56,511.00
58448,140.42,93.32,509.00
58475,140.42,145.15,509.00
58500,61.55,145.15,510.00
58523,116.23,79.07,508.00
58548,116.23,127.92,509.00
58571,116.23,73.18,511.00
58596,42.57,127.08,512.00
58620,81.41,127.08,509.00
58644,81.41,71.10,510.00
58690,43.95,109.62,509.00
58715,92.10,109.62,511.00
58738,92.10,49.66,510.00
58763,92.10,49.66,511.00
58786,92.10,49.66,508.00
58811,34.42,43.39,510.00
58835,34.42,43.39,509.00
58860,50.12,43.39,510.00
58884,50.12,43.39,508.00
58908,50.12,27.23,510.00
58933,51.86,27.23,510.00
58959,127.12,83.37,510.00
58984,127.12,83.37,510.00
59009,46.31,52.12,510.00
59032,46.31,92.28,508.00
59057,46.31,92.28,510.00
59081,40.66,92.28,511.00
59105,40.66,47.96,511.00
59129,40.66,47.96,510.00
59154,40.66,66.61,510.00
59177,40.66,66.61,510.00
59202,40.66,66.61,510.00
59227,40.66,66.61,510.00
59250,40.66,31.71,511.00
59296,40.66,49.55,511.00
59321,40.66,49.55,509.00
59344,40.66,49.55,511.00
59369,40.66,49.55,510.00
59394,40.66,49.55,509.00
59417,40.66,27.83,510.00
59442,40.66,27.83,511.00
59469,40.66,48.81,509.00
59493,40.66,48.81,511.00
59517,40.66,48.81,508.00
59542,40.66,48.81,508.00
59566,40.66,30.56,511.00
59590,40.66,30.56,512.00
59615,40.66,30.56,511.00
59638,40.66,39.35,508.00
59663,0.00,39.35,511.00
59686,0.00,39.35,511.00
59711,0.00,39.35,509.00
59735,0.00,39.35,511.00
59759,0.00,39.35,511.00
59783,0.00,21.23,509.00
59807,0.00,21.23,509.00
59831,0.00,21.23,510.00
59855,0.00,43.51,510.00
59901,0.00,43.51,509.00
59925,0.00,43.51,510.00
59950,0.00,31.01,509.00
59979,0.00,31.01,508.00
60004,0.00,54.71,510.00
60027,0.00,54.71,509.00
60052,0.00,54.71,508.00
60076,0.00,54.71,509.00
60099,0.00,36.06,510.00
60124,0.00,36.06,510.00
60147,0.00,58.90,509.00
60171,0.00,58.90,510.00
60195,0.00,58.90,510.00
60219,0.00,37.02,511.00
60243,0.00,37.02,509.00
60267,0.00,67.40,509.00
60291,0.00,67.40,510.00
60315,0.00,67.40,510.00
60339,0.00,42.09,509.00
60363,0.00,84.25,510.00
60387,2.31,84.25,508.00
60411,2.31,58.80,509.00
60435,75.11,58.80,510.00
60484,75.11,70.27,510.00
60509,75.11,120.27,509.00
60532,75.11,120.27,510.00
60557,75.11,68.81,511.00
60581,20.27,118.61,510.00
60606,132.21,118.61,510.00
60630,132.21,71.46,510.00
60654,51.65,122.29,510.00
