tempo,rpmEsquerdo,rpmDireito,corrente
60679,95.60,78.35,509.00
60702,95.60,132.79,508.00
60727,95.60,132.79,510.00
60751,47.43,82.09,509.00
60776,47.43,135.48,511.00
60801,66.45,82.86,510.00
60824,66.45,133.14,508.00
60849,66.45,133.14,510.00
60873,66.45,70.67,510.00
60897,66.45,102.68,510.00
60921,66.45,102.68,508.00
60949,66.45,58.28,508.00
60974,66.45,95.52,509.00
60997,66.45,95.52,510.00
61022,66.45,95.52,511.00
61045,66.45,54.39,510.00
61092,66.45,92.08,510.00
61116,66.45,55.16,510.00
61140,66.45,55.16,510.00
61165,8.27,92.63,510.00
61189,92.55,92.63,510.00
61213,92.55,64.64,510.00
61238,92.55,123.17,509.00
61262,43.62,76.51,510.00
61286,96.62,136.49,510.00
61310,96.62,136.49,509.00
61335,96.62,81.76,510.00
61359,47.20,140.29,511.00
61383,109.31,85.56,510.00
61408,109.31,147.09,510.00
61432,50.65,87.75,510.00
61459,112.80,146.57,510.00
61484,112.80,89.24,510.00
61508,112.80,152.59,509.00
61533,52.81,152.59,512.00
61556,124.40,151.55,511.00
61581,124.40,151.55,511.00
61605,53.79,90.81,510.00
61630,121.30,158.09,510.00
61655,121.30,93.25,511.00
61700,123.60,95.85,508.00
61724,123.60,173.45,510.00
61748,59.79,99.84,510.00
61772,141.94,172.06,510.00
61797,141.94,99.05,509.00
61821,66.53,171.19,509.00
61845,148.02,100.09,510.00
61870,148.02,170.69,511.00
61894,66.43,102.46,511.00
61940,139.93,100.15,510.00
61964,65.39,169.80,510.00
61988,140.19,100.97,510.00
62013,140.19,164.65,510.00
62038,136.66,99.58,509.00
62062,136.66,161.36,510.00
62086,64.77,94.98,509.00
62110,143.57,161.05,510.00
62135,143.57,97.05,511.00
62159,65.29,168.12,508.00
62184,137.51,96.48,508.00
62209,137.51,165.16,510.00
62233,67.27,94.27,511.00
62257,145.10,165.20,509.00
62300,64.90,168.27,509.00
62327,155.02,100.21,510.00
62352,69.48,174.38,510.00
62376,142.97,101.43,511.00
62401,142.97,175.23,510.00
62429,68.91,171.55,511.00
62452,145.21,171.55,510.00
62477,68.08,172.22,509.00
62501,136.96,172.22,508.00
62526,136.96,164.26,510.00
62551,68.15,164.26,511.00
62574,149.11,173.25,509.00
62599,149.11,173.25,511.00
62623,66.28,175.36,511.00
62648,143.02,102.46,510.00
62672,68.61,182.22,511.00
62696,153.91,102.43,510.00
62721,153.91,173.09,511.00
62745,70.74,90.73,506.00
62770,155.54,90.73,509.00
62794,155.54,99.72,509.00
62818,63.48,99.72,510.00
62842,117.11,57.64,509.00
62867,117.11,81.41,509.00
62918,109.31,81.41,509.00
62942,109.31,81.41,510.00
62965,109.31,33.56,509.00
62990,41.92,33.56,508.00
63013,41.92,33.56,509.00
63038,93.05,33.56,508.00
63062,93.05,31.32,508.00
63086,93.05,31.32,509.00
63110,40.77,31.32,509.00
63134,78.05,31.32,511.00
63158,78.05,31.32,509.00
63182,78.05,31.32,511.00
63206,39.56,31.32,510.00
63230,39.56,31.32,508.00
63254,94.84,31.32,509.00
63279,94.84,31.32,509.00
63302,46.31,31.32,508.00
63327,46.31,10.75,510.00
63350,109.43,10.75,510.00
63378,63.00,78.03,508.00
63401,142.97,78.03,509.00
63426,142.97,53.53,511.00
63451,69.23,53.53,511.00
63496,147.20,98.40,509.00
63520,174.05,55.87,509.00
63545,174.05,96.53,508.00
63569,80.13,96.53,509.00
63594,178.40,60.75,511.00
63618,85.40,105.17,511.00
63642,186.75,105.17,508.00
63667,89.91,57.10,509.00
63691,89.91,57.10,509.00
63716,63.48,110.73,510.00
63739,63.48,70.10,508.00
63764,67.17,116.41,510.00
63789,67.17,116.41,509.00
63813,66.07,72.17,510.00
63838,66.07,123.78,509.00
63861,184.96,123.78,511.00
63889,184.96,71.43,510.00
63913,0.00,119.12,509.00
63938,0.00,119.12,511.00
63962,0.00,65.95,510.00
63986,55.10,99.04,509.00
64011,86.96,99.04,509.00
64034,86.96,54.12,512.00
64059,86.96,54.12,510.00
64106,86.96,75.35,509.00
64130,86.96,75.35,511.00
64154,86.96,37.75,509.00
64179,86.96,37.75,508.00
64202,86.96,37.75,510.00
64227,86.96,47.95,509.00
64251,86.96,47.95,509.00
64275,86.96,47.95,510.00
64300,86.96,47.95,509.00
64324,86.96,28.55,511.00
64348,86.96,28.55,510.00
64377,86.96,28.55,510.00
64402,86.96,45.25,509.00
64425,86.96,45.25,511.00
64450,86.96,45.25,510.00
64474,86.96,45.25,510.00
64498,86.96,29.25,511.00
64522,86.96,29.25,510.00
64546,86.96,29.25,510.00
64570,86.96,46.16,509.00
64594,86.96,46.16,509.00
64618,0.00,46.16,510.00
64642,0.00,46.16,510.00
64685,0.00,29.29,509.00
64712,0.00,60.58,509.00
64736,0.00,60.58,510.00
64760,0.00,60.58,509.00
64784,0.00,38.19,509.00
64807,0.00,38.19,509.00
64832,0.00,72.41,510.00
64856,0.00,72.41,511.00
64883,3.43,49.00,510.00
64907,130.71,49.00,509.00
64931,130.71,99.65,510.00
64955,54.24,99.65,510.00
64979,54.24,63.75,507.00
65003,116.77,119.73,509.00
65028,116.77,73.66,510.00
65051,50.82,128.87,509.00
65076,87.99,128.87,509.00
65099,87.99,80.71,509.00
65124,87.99,135.55,509.00
65147,44.48,84.61,512.00
65172,104.27,142.94,511.00
65196,104.27,142.94,510.00
65220,104.27,143.65,510.00
65244,46.65,143.65,510.00
65290,108.65,146.26,509.00
65314,108.65,84.47,510.00
65339,49.98,122.93,507.00
65366,97.53,122.93,510.00
65390,97.53,122.93,510.00
65414,97.53,51.14,510.00
65438,41.09,51.14,509.00
65462,41.09,54.47,510.00
65486,81.83,54.47,511.00
65510,81.83,54.47,509.00
65534,81.83,54.47,509.00
65558,36.24,54.47,509.00
65583,36.24,54.47,510.00
65606,70.28,54.47,509.00
65630,70.28,54.47,509.00
65654,70.28,54.47,509.00
65678,70.28,54.47,510.00
65702,29.98,54.47,508.00
65726,29.98,54.47,510.00
65751,68.23,54.47,510.00
65774,68.23,54.47,510.00
65799,68.23,54.47,508.00
65822,37.27,54.47,510.00
65881,93.20,54.47,510.00
65905,93.20,54.47,508.00
65929,46.62,54.47,508.00
65953,106.90,54.47,510.00
65977,106.90,54.47,509.00
66001,106.90,54.47,509.00
66025,42.73,5.30,510.00
66050,42.73,5.30,509.00
66073,42.73,75.29,510.00
66098,42.73,75.29,508.00
66121,42.73,75.29,509.00
66146,42.73,39.74,509.00
66169,42.73,39.74,509.00
66194,42.73,56.21,510.00
66217,42.73,56.21,511.00
66242,42.73,56.21,510.00
66266,42.73,56.21,509.00
66290,42.73,56.21,509.00
66314,42.73,24.28,509.00
66338,9.36,24.28,511.00
66366,9.36,24.28,509.00
66390,9.36,24.28,509.00
66413,35.78,24.28,510.00
66438,35.78,24.28,509.00
66485,51.19,24.28,511.00
66508,51.19,24.28,509.00
66533,51.19,24.28,509.00
66557,51.19,12.71,510.00
66581,51.19,12.71,512.00
66606,51.19,12.71,510.00
66629,51.19,40.80,510.00
66654,51.19,40.80,509.00
66678,51.19,40.80,508.00
66702,14.01,40.80,509.00
66726,14.01,40.80,511.00
66751,61.37,40.80,510.00
66776,61.37,40.80,508.00
66799,61.37,40.80,510.00
66824,61.37,40.80,509.00
66851,61.37,40.80,507.00
66875,23.77,40.80,509.00
66899,23.77,40.80,510.00
66923,23.77,40.80,509.00
66948,41.08,9.60,509.00
66972,41.08,9.60,510.00
66997,41.08,9.60,510.00
67020,41.08,42.66,511.00
67045,41.08,42.66,509.00
67091,41.08,54.21,511.00
67115,41.08,54.21,510.00
67139,41.08,54.21,509.00
67163,41.08,54.21,509.00
67187,41.08,54.21,510.00
67212,11.34,54.21,509.00
67236,11.34,54.21,509.00
67260,11.34,54.21,511.00
67284,11.34,54.21,508.00
67308,11.34,54.21,509.00
67333,11.34,54.21,511.00
67363,11.34,54.21,509.00
67387,11.34,54.21,510.00
67411,11.34,54.21,508.00
67435,11.34,54.21,509.00
67460,11.34,54.21,510.00
67483,11.34,54.21,510.00
67508,11.34,54.21,509.00
67531,11.34,54.21,509.00
67556,11.34,54.21,511.00
67579,11.34,54.21,509.00
67603,11.34,0.00,510.00
67628,11.34,0.00,509.00
67670,11.34,0.00,510.00
67698,11.34,0.00,510.00
67722,0.00,0.00,509.00
67746,0.00,0.00,510.00
67770,0.00,0.00,510.00
67793,0.00,0.00,509.00
67818,0.00,0.00,509.00
67842,0.00,0.00,509.00
67869,0.00,0.00,509.00
67893,0.00,0.00,509.00
67917,0.00,0.00,509.00
67941,0.00,0.00,511.00
67965,0.00,0.00,510.00
67989,0.00,0.00,509.00
68014,0.00,0.00,509.00
68037,0.00,0.00,509.00
68061,0.00,0.00,510.00
68085,0.00,0.00,510.00
68109,0.00,0.00,509.00
68133,0.00,0.00,511.00
68157,0.00,0.00,511.00
68182,0.00,0.00,509.00
68205,0.00,0.00,509.00
68230,0.00,0.00,510.00
68275,0.00,0.00,509.00
68298,0.00,0.00,510.00
68323,0.00,0.00,509.00
68346,0.00,0.00,510.00
68371,0.00,0.00,510.00
68395,0.00,0.00,510.00
68422,0.00,0.00,510.00
68446,0.00,0.00,510.00
68469,0.00,0.00,509.00
68494,0.00,0.00,509.00
68517,0.00,0.00,509.00
68542,0.00,0.00,509.00
68566,0.00,0.00,508.00
68590,0.00,0.00,510.00
68614,0.00,0.00,508.00
68638,0.00,0.00,509.00
68662,0.00,0.00,509.00
68686,0.00,0.00,508.00
68710,0.00,0.00,509.00
68733,0.00,0.00,510.00
68758,0.00,0.00,509.00
68782,0.00,0.00,510.00
68806,0.00,0.00,509.00
68830,0.00,0.00,510.00
68875,0.00,0.00,510.00
68898,0.00,0.00,510.00
68923,0.00,0.00,509.00
68950,0.00,0.00,509.00
68974,0.00,0.00,510.00
68998,0.00,0.00,510.00
69022,0.00,0.00,509.00
69046,0.00,0.00,510.00
69070,0.00,0.00,509.00
69094,0.00,0.00,508.00
69118,0.00,0.00,509.00
69142,0.00,0.00,510.00
69166,0.00,0.00,510.00
69190,0.00,0.00,510.00
69214,0.00,0.00,510.00
69238,0.00,0.00,511.00
69262,0.00,0.00,510.00
69286,0.00,0.00,511.00
69310,0.00,0.00,511.00
69335,0.00,0.00,509.00
69358,0.00,0.00,508.00
69382,0.00,0.00,510.00
69406,0.00,0.00,510.00
69430,0.00,0.00,510.00
69482,0.00,0.00,509.00
69506,0.00,0.00,510.00
69530,0.00,0.00,510.00
69554,0.00,0.00,510.00
69577,0.00,0.00,510.00
69601,0.00,0.00,508.00
69625,0.00,0.00,511.00
69649,0.00,0.00,509.00
69672,0.00,0.00,509.00
69696,0.00,0.00,510.00
69721,0.00,0.00,511.00
69744,0.00,0.00,508.00
69768,0.00,0.00,510.00
69792,0.00,0.00,509.00
69816,0.00,0.00,511.00
69839,0.00,0.00,511.00
69863,0.00,0.00,509.00
69888,0.00,0.00,509.00
69911,0.00,0.00,511.00
69935,0.00,0.00,509.00
69958,0.00,0.00,510.00
69983,0.00,0.00,509.00
70044,0.00,0.00,510.00
70087,0.00,0.00,511.00
70112,0.00,0.00,509.00
70135,0.00,0.00,509.00
70159,0.00,0.00,510.00
70182,0.00,0.00,510.00
70207,0.00,0.00,509.00
70231,0.00,0.00,509.00
70254,0.00,0.00,509.00
70279,0.00,0.00,509.00
70302,0.00,0.00,510.00
70326,0.00,0.00,510.00
70350,0.00,0.00,509.00
70374,0.00,0.00,510.00
70397,0.00,0.00,509.00
70421,0.00,0.00,510.00
70446,0.00,0.00,509.00
70469,0.00,0.00,510.00
70493,0.00,0.00,511.00
70517,0.00,0.00,509.00
70541,0.00,0.00,510.00
70567,0.00,0.00,510.00
70592,0.00,0.00,508.00
70616,0.00,0.00,510.00
70639,0.00,0.00,509.00
70684,0.00,0.00,510.00
70709,0.00,0.00,510.00
70732,0.00,0.00,512.00
70757,0.00,0.00,510.00
70780,0.00,0.00,510.00
70805,0.00,0.00,511.00
70829,0.00,0.00,509.00
70853,0.00,0.00,509.00
70877,0.00,0.00,510.00
70900,0.00,0.00,509.00
70925,0.00,0.00,509.00
70948,0.00,0.00,510.00
70973,0.00,0.00,510.00
70996,0.00,0.00,512.00
71021,0.00,0.00,509.00
71045,0.00,0.00,509.00
71069,0.00,0.00,511.00
71096,0.00,0.00,510.00
71120,0.00,0.00,512.00
71144,0.00,0.00,511.00
71169,0.00,0.00,509.00
71192,0.00,0.00,509.00
71216,0.00,0.00,509.00
71240,0.00,0.00,511.00
71284,0.00,0.00,509.00
71309,0.00,0.00,509.00
71332,0.00,0.00,508.00
71357,0.00,0.00,508.00
71380,0.00,0.00,510.00
71405,0.00,0.00,509.00
71429,0.00,0.00,509.00
71453,0.00,0.00,509.00
71477,0.00,0.00,511.00
71501,0.00,0.00,509.00
71525,0.00,0.00,511.00
71548,0.00,0.00,511.00
71573,0.00,0.00,509.00
71597,0.00,0.00,510.00
71621,0.00,0.00,508.00
71649,0.00,0.00,508.00
71672,0.00,0.00,509.00
71696,0.00,0.00,509.00
71720,0.00,0.00,508.00
71744,0.00,0.00,509.00
71769,0.00,0.00,510.00
71792,0.00,0.00,508.00
71817,0.00,0.00,511.00
71840,0.00,0.00,508.00
71886,0.00,0.00,508.00
71911,0.00,0.00,508.00
71934,0.00,0.00,510.00
71958,0.00,0.00,511.00
71983,0.00,0.00,509.00
72006,0.00,0.00,509.00
72031,0.00,0.00,510.00
72054,0.00,0.00,508.00
72079,0.00,0.00,510.00
72102,0.00,0.00,509.00
72127,0.00,0.00,509.00
72151,0.00,0.00,511.00
72181,0.00,0.00,510.00
72205,0.00,0.00,510.00
72229,0.00,0.00,512.00
72253,0.00,0.00,511.00
72276,0.00,0.00,509.00
72301,0.00,0.00,510.00
72325,0.00,0.00,511.00
72348,0.00,0.00,509.00
72372,0.00,0.00,509.00
72396,0.00,0.00,510.00
72420,0.00,0.00,509.00
72461,0.00,0.00,510.00
72488,0.00,0.00,510.00
72512,0.00,0.00,510.00
72536,0.00,0.00,509.00
72560,0.00,0.00,510.00
72584,0.00,0.00,509.00
72607,0.00,0.00,510.00
72631,0.00,0.00,509.00
72655,0.00,0.00,509.00
72679,0.00,0.00,510.00
72706,0.00,0.00,508.00
72730,0.00,0.00,510.00
72754,0.00,0.00,509.00
72777,0.00,0.00,509.00
72801,0.00,0.00,510.00
72825,0.00,0.00,509.00
72849,0.00,0.00,511.00
72872,0.00,0.00,509.00
72896,0.00,0.00,509.00
72921,0.00,0.00,510.00
72944,0.00,0.00,509.00
72968,0.00,0.00,509.00
72992,0.00,0.00,509.00
73016,0.00,0.00,508.00
73059,0.00,0.00,510.00
73082,0.00,0.00,508.00
73106,0.00,0.00,509.00
73131,0.00,0.00,509.00
73154,0.00,0.00,510.00
73178,0.00,0.00,509.00
73201,0.00,0.00,511.00
73226,0.00,0.00,509.00
73252,0.00,0.00,510.00
73276,0.00,0.00,509.00
73300,0.00,0.00,510.00
73324,0.00,0.00,509.00
73348,0.00,0.00,509.00
73371,0.00,0.00,510.00
73396,0.00,0.00,509.00
73419,0.00,0.00,510.00
73443,0.00,0.00,509.00
73466,0.00,0.00,510.00
73491,0.00,0.00,510.00
73515,0.00,0.00,508.00
73538,0.00,0.00,511.00
73563,0.00,0.00,509.00
73586,0.00,0.00,509.00
73610,0.00,0.00,509.00
73656,0.00,0.00,510.00
73679,0.00,0.00,509.00
73704,0.00,0.00,509.00
73728,0.00,0.00,509.00
73752,0.00,0.00,510.00
73783,0.00,0.00,511.00
73806,0.00,0.00,509.00
73830,0.00,0.00,510.00
73853,0.00,0.00,510.00
73878,0.00,0.00,511.00
73902,0.00,0.00,509.00
73925,0.00,0.00,508.00
73950,0.00,0.00,509.00
73973,0.00,0.00,509.00
73997,0.00,0.00,510.00
74020,0.00,0.00,508.00
74045,0.00,0.00,509.00
74068,0.00,0.00,509.00
74092,0.00,0.00,509.00
74116,0.00,0.00,510.00
74140,0.00,0.00,512.00
74164,0.00,0.00,511.00
74187,0.00,0.00,509.00
74229,0.00,0.00,511.00
74268,0.00,0.00,509.00
74292,0.00,0.00,510.00
74332,0.00,0.00,510.00
74355,0.00,0.00,509.00
74380,0.00,0.00,510.00
74403,0.00,0.00,508.00
74428,0.00,0.00,510.00
74451,0.00,0.00,510.00
74476,0.00,0.00,509.00
74500,0.00,0.00,510.00
74524,0.00,0.00,509.00
74548,0.00,0.00,508.00
74572,0.00,0.00,511.00
74596,0.00,0.00,510.00
74620,0.00,0.00,507.00
74644,0.00,0.00,509.00
74669,0.00,0.00,511.00
74692,0.00,0.00,509.00
74716,0.00,0.00,510.00
74740,0.00,0.00,509.00
74764,0.00,0.00,508.00
74788,0.00,0.00,510.00
74830,0.00,0.00,509.00
74858,0.00,0.00,512.00
74885,0.00,0.00,508.00
74909,0.00,0.00,509.00
74933,0.00,0.00,509.00
74956,0.00,0.00,509.00
74981,0.00,0.00,508.00
75004,0.00,0.00,509.00
75029,0.00,0.00,510.00
75053,0.00,0.00,509.00
75077,0.00,0.00,510.00
75101,0.00,0.00,510.00
75125,0.00,0.00,509.00
75149,0.00,0.00,511.00
75173,0.00,0.00,508.00
75197,0.00,0.00,510.00
75222,0.00,0.00,509.00
75245,0.00,0.00,509.00
75270,0.00,0.00,510.00
75293,0.00,0.00,511.00
75318,0.00,0.00,509.00
75341,0.00,0.00,509.00
75365,0.00,0.00,510.00
75413,0.00,0.00,509.00
75441,0.00,0.00,510.00
75464,0.00,0.00,510.00
75489,0.00,0.00,509.00
75512,0.36,0.00,508.00
75537,0.36,0.00,510.00
75560,0.36,0.00,508.00
75585,0.36,0.00,510.00
75609,0.36,0.00,508.00
75633,0.36,0.00,510.00
75657,0.36,0.00,510.00
75681,0.36,0.00,511.00
75706,15.90,0.00,509.00
75729,97.13,0.00,508.00
75754,97.13,0.35,510.00
75779,97.13,129.27,510.00
75803,42.58,80.74,510.00
75827,100.85,80.74,509.00
75851,100.85,80.69,509.00
75876,100.85,80.69,509.00
75900,100.85,54.05,509.00
75928,35.83,54.05,509.00
75952,59.76,79.46,508.00
75976,59.76,79.46,508.00
76021,53.56,79.46,509.00
76046,78.06,79.46,510.00
76070,78.06,79.46,509.00
76094,78.06,79.46,507.00
76119,78.06,79.46,509.00
76143,32.10,79.46,509.00
76168,32.10,79.46,509.00
76191,72.90,79.46,509.00
76216,72.90,79.46,511.00
76240,72.90,79.46,509.00
76264,36.95,79.46,510.00
76289,36.95,79.46,510.00
76313,97.30,79.46,510.00
76337,97.30,7.70,509.00
76361,54.49,72.61,509.00
76386,149.31,72.61,510.00
76413,70.68,72.61,509.00
76438,173.93,45.55,509.00
76463,173.93,83.94,509.00
76486,181.82,83.94,508.00
76511,181.82,83.94,512.00
76535,187.27,50.94,510.00
76560,187.27,101.02,510.00
76584,199.89,101.02,508.00
76631,93.11,116.73,508.00
76654,93.11,116.73,509.00
76679,62.92,70.72,508.00
76703,176.26,142.21,509.00
76728,63.80,142.21,510.00
76751,63.80,131.16,509.00
76776,79.63,131.16,511.00
76801,79.63,66.47,508.00
76825,79.63,66.47,511.00
76850,79.63,99.08,511.00
76873,79.63,99.08,508.00
76901,79.63,51.38,510.00
76925,79.63,77.78,509.00
76950,79.63,77.78,512.00
76974,79.63,77.78,509.00
76998,79.63,77.78,508.00
77023,79.63,77.78,509.00
77046,79.63,27.84,510.00
77071,79.63,27.84,509.00
77095,79.63,27.84,509.00
77119,79.63,44.02,511.00
77144,79.63,44.02,509.00
77168,79.63,44.02,510.00
77193,79.63,34.31,509.00
77239,79.63,57.83,511.00
77263,79.63,57.83,508.00
77288,79.63,57.83,511.00
77312,79.63,57.83,510.00
77336,79.63,35.51,509.00
77361,79.63,35.51,510.00
77385,0.00,70.41,509.00
77415,0.00,70.41,509.00
77438,0.00,41.60,509.00
77462,0.00,41.60,508.00
77487,0.00,61.56,508.00
77510,0.00,61.56,510.00
77535,0.00,61.56,508.00
77558,0.00,61.56,508.00
77582,0.00,37.02,510.00
77606,0.00,37.02,510.00
77630,0.00,62.83,509.00
77655,0.00,62.83,509.00
77678,0.00,62.83,510.00
77702,0.00,38.52,510.00
77726,0.00,38.52,509.00
77750,0.00,66.82,510.00
77774,0.00,66.82,510.00
77816,0.00,42.76,509.00
77844,0.00,42.76,511.00
77869,0.00,71.00,509.00
77892,0.00,71.00,510.00
77916,0.00,71.00,511.00
77943,0.00,35.15,508.00
77967,0.00,35.15,510.00
77991,2.48,35.15,509.00
78015,99.02,35.15,510.00
78040,99.02,35.15,508.00
78064,48.73,35.15,509.00
78088,48.73,35.15,512.00
78112,103.89,35.15,509.00
78136,103.89,35.15,509.00
78160,103.89,35.15,510.00
78184,39.05,35.15,509.00
78209,39.05,35.15,511.00
78232,57.22,35.15,509.00
78257,57.22,35.15,510.00
78280,57.22,35.15,509.00
78305,57.22,35.15,509.00
78328,28.89,35.15,511.00
78353,28.89,35.15,510.00
78376,68.20,35.15,508.00
78444,68.20,6.51,511.00
78468,36.67,49.92,509.00
78492,116.33,49.92,511.00
78517,116.33,74.21,507.00
78540,61.34,74.21,510.00
78565,139.43,57.66,510.00
78589,139.43,108.38,511.00
78613,154.00,108.38,509.00
78638,154.00,67.59,509.00
78662,75.26,118.04,510.00
78686,165.31,118.04,510.00
78710,79.04,71.95,510.00
78735,183.15,126.97,508.00
78758,83.64,76.79,511.00
78783,177.43,130.59,510.00
78808,177.43,130.59,511.00
78831,189.44,76.95,508.00
78856,189.44,137.94,509.00
78880,185.46,75.17,509.00
78907,185.46,75.17,511.00
78931,167.67,86.74,510.00
78956,167.67,86.74,509.00
78980,66.89,45.88,510.00
79022,139.15,45.88,510.00
79045,139.15,61.87,509.00
79070,57.65,61.87,510.00
79093,119.60,61.87,510.00
79118,119.60,61.87,512.00
79141,49.34,61.87,510.00
79166,49.34,23.55,510.00
79190,98.61,23.55,511.00
79214,98.61,66.05,510.00
79238,48.57,66.05,510.00
79262,132.72,64.97,510.00
79287,132.72,109.51,511.00
79310,67.34,109.51,510.00
79335,153.97,62.44,510.00
79360,74.09,104.72,510.00
79383,159.68,104.72,511.00
79405,159.68,65.47,510.00
79429,71.10,114.36,510.00
79454,129.44,114.36,509.00
79477,129.44,61.51,510.00
79502,129.44,91.68,510.00
79526,41.85,91.68,512.00
79550,41.85,91.68,510.00
79575,54.31,50.42,510.00
79618,54.31,78.22,510.00
79645,54.31,78.22,510.00
79670,54.31,78.22,510.00
79694,54.31,34.68,510.00
79718,54.31,34.68,510.00
79742,54.31,34.68,509.00
79767,54.31,46.15,510.00
79791,54.31,46.15,510.00
79815,54.31,46.15,510.00
79840,54.31,46.15,507.00
79864,10.30,46.15,509.00
79894,123.97,46.15,509.00
79919,123.97,46.15,510.00
79943,123.97,46.15,509.00
79967,41.32,46.15,510.00
79991,41.32,46.15,510.00
80015,53.16,46.15,508.00
80039,53.16,46.15,509.00
80063,53.16,46.15,510.00
80088,53.16,46.15,510.00
80111,53.16,46.15,510.00
80136,24.52,46.15,509.00
80159,24.52,46.15,509.00
80184,24.52,46.15,510.00
80229,45.03,46.15,509.00
80253,45.03,46.15,509.00
80277,45.03,46.15,508.00
80302,45.03,0.00,510.00
80326,45.03,0.00,508.00
80350,45.03,0.00,510.00
80374,45.03,0.00,508.00
80401,16.89,0.00,511.00
80425,69.19,0.00,510.00
80450,69.19,0.00,510.00
80474,69.19,0.00,509.00
80498,69.19,0.00,509.00
80522,33.20,0.00,511.00
80546,33.20,0.00,508.00
80571,33.20,0.00,509.00
80594,35.62,0.00,509.00
80619,35.62,0.00,510.00
80644,35.62,0.00,510.00
80667,35.62,0.00,509.00
80692,35.62,0.00,511.00
80715,35.62,0.00,510.00
80740,35.62,0.00,510.00
80764,18.70,0.00,509.00
80788,18.70,0.00,509.00
80834,45.99,0.00,510.00
80859,45.99,0.00,510.00
80882,45.99,0.00,509.00
80910,45.99,0.00,510.00
80934,45.99,0.00,510.00
80958,24.25,0.00,509.00
80983,24.25,0.00,509.00
81006,24.25,0.00,510.00
81031,43.33,0.00,509.00
81055,43.33,0.00,508.00
81079,43.33,0.00,509.00
81103,35.00,0.00,510.00
81128,35.00,0.00,510.00
81152,87.47,0.00,509.00
81176,87.47,0.00,509.00
81201,45.01,0.00,509.00
81224,45.01,0.00,510.00
81249,106.82,0.00,510.00
81273,106.82,0.00,510.00
81297,54.14,0.00,511.00
81321,129.04,0.00,511.00
81346,129.04,0.00,509.00
81370,60.90,0.00,508.00
81419,143.76,0.00,509.00
81446,157.20,0.00,509.00
81471,157.20,0.00,510.00
81496,72.83,0.00,510.00
81519,173.01,0.00,512.00
81544,76.04,0.00,511.00
81568,169.91,0.00,510.00
81592,169.91,0.00,509.00
81616,159.91,0.00,507.00
81641,159.91,0.00,509.00
81665,61.39,0.00,508.00